0x00049180  seg_pmda..LeftDAC
0x000491a0  seg_pmda..RightDAC
0x000491c0  seg_pmda..LeftF
0x000491e0  seg_pmda..RightF
0x00049200  seg_pmda..MiddleF
0x00049220  seg_pmda..ChanCount
0x00049221  seg_pmda..x
0x00049222  seg_pmda..q
0x00049223  seg_pmda..elm
0x00049224  seg_pmda..elmg
0x00049225  seg_pmda..channumber
0x00049226  seg_pmda..Numer
0x00049227  seg_pmda..Denom
0x00049228  seg_pmda..NegOneOverTau
0x00049229  seg_pmda..Beta_L
0x0004922a  seg_pmda..Beta_G
0x0004922b  seg_pmda..Beta_GL
0x0004922c  seg_pmda..L
0x0004922d  seg_pmda..G
0x0004922e  seg_pmda..saveIMASK
0x0004922f  seg_pmda..count
0x00049230  seg_pmda..DecPeriod
0x00049231  seg_pmda..FIPPIclear
0x00049232  seg_pmda..BLAverage
0x00049252  seg_pmda..BLVariance
0x00049272  seg_pmda..BLCounter
0x00049292  seg_pmda..InverseBLCounter
0x000492b2  seg_pmda..EnergyCorr
0x00049312  seg_pmda..DCoffsetCorr
0x00049332  seg_pmda..BLtoDC_Coeff
0x00049352  seg_pmda..RunActive
0x00049353  seg_pmda..RunType
0x00049354  seg_pmda..URetNum
0x00049355  seg_pmda..RT0a
0x00049356  seg_pmda..RT0b
0x00049357  seg_pmda..RT1a
0x00049358  seg_pmda..RT1b
0x00049359  seg_pmda..LastAccumulatedRunTimeA
0x0004935a  seg_pmda..LastAccumulatedRunTimeB
0x0004935b  seg_pmda..LastAccumulatedLiveTimeA
0x0004937b  seg_pmda..LastAccumulatedLiveTimeB
0x0004939b  seg_pmda..LastAccumulatedFastPeaksA
0x000493bb  seg_pmda..LastAccumulatedFastPeaksB
0x000493db  seg_pmda..InEventLoop
0x000493dc  seg_pmda..ChReadMask
0x000493dd  seg_pmda..keepCSR
0x000493de  seg_pmda..BaseRejects
0x000493fe  seg_pmda..FIPPIaddr
0x0004941e  seg_pmda..NewRun
0x0004943e  seg_pmda..Bsums
0x0004949e  seg_pmda..Baselines
0x000494be  seg_pmda..GetBaseRet
0x000494de  seg_pmda..BLcut_Float
0x000494fe  seg_pmda..Log2Bweight_Float
0x0004951e  seg_pmda..EventLength
0x0004953e  seg_pmda..HeaderLength
0x0004955e  seg_pmda..AllChsEventLenSum
0x0004955f  seg_pmda..TraceDPMAddr
0x0004957f  seg_pmda..HeaderDPMLevel
0x00049580  seg_pmda..HeaderDPMAddr
0x000495a0  seg_pmda..HeaderDPMReadPntr
0x000495c0  seg_pmda..HeaderDPMWords
0x00049620  seg_pmda..ReadOutHeaderChsBM
0x00049621  seg_pmda..HeaderChsToBeReadBM
0x00049622  seg_pmda..HeaderChsAlreadyRead
0x00049623  seg_pmda..ChanNumInEventsQueue
0x00049643  seg_pmda..LastElapsedRunTime
0x00049644  seg_pmda..Fipreg2LoAllChs
0x00049664  seg_pmda..Fipreg2HiAllChs
0x00049684  seg_pmda..Gamma0
0x000496a4  seg_pmda..Gamma1
0x000496c4  seg_pmda..FirstChanEvent
0x000496e4  seg_pmda..QDCSumAddFlags
0x000497e4  seg_pmda..QDCSumALengths
0x000497ec  seg_pmda..QDCSumBLengths
0x000497f4  seg_pmda..DBNumber
0x000497f5  seg_pmda..ChanShiftByDBs
0x000497f6  seg_pmda..ChanNumber
0x000497f7  seg_pmda..FippiBaseAddr
