0x00049180  seg_pmda.AdjustOffsets.LeftDAC
0x00049190  seg_pmda.AdjustOffsets.RightDAC
0x000491a0  seg_pmda.AdjustOffsets.LeftF
0x000491b0  seg_pmda.AdjustOffsets.RightF
0x000491c0  seg_pmda.AdjustOffsets.MiddleF
0x000491d0  seg_pmda.CollectBaselines.ChanCount
0x000491d1  seg_pmda.CompCoefs.x
0x000491d2  seg_pmda.CompCoefs.q
0x000491d3  seg_pmda.CompCoefs.elm
0x000491d4  seg_pmda.CompCoefs.elmg
0x000491d5  seg_pmda.CompCoefs.channumber
0x000491d6  seg_pmda.ComputeGammaCoeff.Numer
0x000491d7  seg_pmda.ComputeGammaCoeff.Denom
0x000491d8  seg_pmda.ComputeGammaCoeff.NegOneOverTau
0x000491d9  seg_pmda.ComputeGammaCoeff.Beta_L
0x000491da  seg_pmda.ComputeGammaCoeff.Beta_G
0x000491db  seg_pmda.ComputeGammaCoeff.Beta_GL
0x000491dc  seg_pmda.ComputeGammaCoeff.L
0x000491dd  seg_pmda.ComputeGammaCoeff.G
0x000491de  seg_pmda.ControlTasks.saveIMASK
0x000491df  seg_pmda.ControlTasks.count
0x000491e0  seg_pmda.FiPPIDecimatorWait.DecPeriod
0x000491e1  seg_pmda.FiPPIDecimatorWait.FIPPIclear
0x000491e2  seg_pmda.GetBLcut.BLAverage
0x000491f2  seg_pmda.GetBLcut.BLVariance
0x00049202  seg_pmda.GetBLcut.BLCounter
0x00049212  seg_pmda.GetBLcut.InverseBLCounter
0x00049222  seg_pmda.Globals.EnergyCorr
0x00049252  seg_pmda.Globals.DCoffsetCorr
0x00049262  seg_pmda.Globals.BLtoDC_Coeff
0x00049272  seg_pmda.Globals.RunActive
0x00049273  seg_pmda.Globals.RunType
0x00049274  seg_pmda.Globals.URetNum
0x00049275  seg_pmda.Globals.RT0a
0x00049276  seg_pmda.Globals.RT0b
0x00049277  seg_pmda.Globals.RT1a
0x00049278  seg_pmda.Globals.RT1b
0x00049279  seg_pmda.Globals.LastAccumulatedRunTimeA
0x0004927a  seg_pmda.Globals.LastAccumulatedRunTimeB
0x0004927b  seg_pmda.Globals.LastAccumulatedLiveTimeA
0x0004928b  seg_pmda.Globals.LastAccumulatedLiveTimeB
0x0004929b  seg_pmda.Globals.LastAccumulatedFastPeaksA
0x000492ab  seg_pmda.Globals.LastAccumulatedFastPeaksB
0x000492bb  seg_pmda.Globals.InEventLoop
0x000492bc  seg_pmda.Globals.ChReadMask
0x000492bd  seg_pmda.Globals.keepCSR
0x000492be  seg_pmda.Globals.BaseRejects
0x000492ce  seg_pmda.Globals.FIPPIaddr
0x000492de  seg_pmda.Globals.FIFOaddr
0x000492ee  seg_pmda.Globals.NewRun
0x000492fe  seg_pmda.Globals.Bsums
0x0004932e  seg_pmda.Globals.Baselines
0x0004933e  seg_pmda.Globals.GetBaseRet
0x0004934e  seg_pmda.Globals.BLcut_Float
0x0004935e  seg_pmda.Globals.Log2Bweight_Float
0x0004936e  seg_pmda.Globals.EventLength
0x0004937e  seg_pmda.Globals.HeaderLength
0x0004938e  seg_pmda.Globals.AllChsEventLenSum
0x0004938f  seg_pmda.Globals.TraceDPMAddr
0x0004939f  seg_pmda.Globals.HeaderDPMLevel
0x000493a0  seg_pmda.Globals.HeaderDPMAddr
0x000493b0  seg_pmda.Globals.HeaderDPMReadPntr
0x000493c0  seg_pmda.Globals.HeaderDPMWords
0x000493f0  seg_pmda.Globals.ReadOutHeaderChsBM
0x000493f1  seg_pmda.Globals.HeaderChsToBeReadBM
0x000493f2  seg_pmda.Globals.HeaderChsAlreadyRead
0x000493f3  seg_pmda.Globals.ChanNumInEventsQueue
0x00049403  seg_pmda.Globals.LastElapsedRunTime
0x00049404  seg_pmda.Globals.Fipreg2LoAllChs
0x00049414  seg_pmda.Globals.Fipreg2HiAllChs
0x00049424  seg_pmda.Globals.Gamma0
0x00049434  seg_pmda.Globals.Gamma1
0x00049444  seg_pmda.MCAEventProc.BaseBinAddress
0x00049445  seg_pmda.MCAEventProc.TraceStartAddr
0x00049446  seg_pmda.MCAEventProc.RcdTraceLength
0x00049447  seg_pmda.MCAEventProc.TransmittedEventsCounter
0x00049448  seg_pmda.ProgramFippi.ChanCount
0x00049449  seg_pmda.ProgramFippi.FipBaseAddr
0x0004944a  seg_pmda.ProgramFippi.Fipreg0Lo
0x0004944b  seg_pmda.ProgramFippi.Fipreg0Hi
0x0004944c  seg_pmda.ProgramFippi.Fipreg1Lo
0x0004944d  seg_pmda.ProgramFippi.Fipreg1Hi
0x0004944e  seg_pmda.ProgramFippi.Fipreg2Lo
0x0004944f  seg_pmda.ProgramFippi.Fipreg2Hi
0x00049450  seg_pmda.ProgramFippi.Fipreg5Lo
0x00049451  seg_pmda.ProgramFippi.Fipreg5Hi
0x00049452  seg_pmda.ProgramFippi.Fipreg17Lo
0x00049453  seg_pmda.ProgramFippi.Fipreg17Hi
0x00049454  seg_pmda.ProgramFippi.Fipreg22Lo
0x00049455  seg_pmda.ProgramFippi.Fipreg22Hi
0x00049456  seg_pmda.ProgramFippi.Fipreg6Lo
0x00049457  seg_pmda.ProgramFippi.Fipreg6Hi
0x00049458  seg_pmda.ProgramFippi.Fipreg7Lo
0x00049459  seg_pmda.ProgramFippi.Fipreg7Hi
0x0004945a  seg_pmda.ProgramFippi.Fipreg13Lo
