0x00049180  seg_pmda..LeftDAC
0x00049190  seg_pmda..RightDAC
0x000491a0  seg_pmda..LeftF
0x000491b0  seg_pmda..RightF
0x000491c0  seg_pmda..MiddleF
0x000491d0  seg_pmda..ChanCount
0x000491d1  seg_pmda..x
0x000491d2  seg_pmda..q
0x000491d3  seg_pmda..elm
0x000491d4  seg_pmda..elmg
0x000491d5  seg_pmda..channumber
0x000491d6  seg_pmda..Numer
0x000491d7  seg_pmda..Denom
0x000491d8  seg_pmda..NegOneOverTau
0x000491d9  seg_pmda..Beta_L
0x000491da  seg_pmda..Beta_G
0x000491db  seg_pmda..Beta_GL
0x000491dc  seg_pmda..L
0x000491dd  seg_pmda..G
0x000491de  seg_pmda..saveIMASK
0x000491df  seg_pmda..count
0x000491e0  seg_pmda..DecPeriod
0x000491e1  seg_pmda..FIPPIclear
0x000491e2  seg_pmda..BLAverage
0x000491f2  seg_pmda..BLVariance
0x00049202  seg_pmda..BLCounter
0x00049212  seg_pmda..InverseBLCounter
0x00049222  seg_pmda..EnergyCorr
0x00049252  seg_pmda..DCoffsetCorr
0x00049262  seg_pmda..BLtoDC_Coeff
0x00049272  seg_pmda..RunActive
0x00049273  seg_pmda..RunType
0x00049274  seg_pmda..URetNum
0x00049275  seg_pmda..RT0a
0x00049276  seg_pmda..RT0b
0x00049277  seg_pmda..RT1a
0x00049278  seg_pmda..RT1b
0x00049279  seg_pmda..LastAccumulatedRunTimeA
0x0004927a  seg_pmda..LastAccumulatedRunTimeB
0x0004927b  seg_pmda..LastAccumulatedLiveTimeA
0x0004928b  seg_pmda..LastAccumulatedLiveTimeB
0x0004929b  seg_pmda..LastAccumulatedFastPeaksA
0x000492ab  seg_pmda..LastAccumulatedFastPeaksB
0x000492bb  seg_pmda..InEventLoop
0x000492bc  seg_pmda..ChReadMask
0x000492bd  seg_pmda..keepCSR
0x000492be  seg_pmda..BaseRejects
0x000492ce  seg_pmda..FIPPIaddr
0x000492de  seg_pmda..FIFOaddr
0x000492ee  seg_pmda..NewRun
0x000492fe  seg_pmda..Bsums
0x0004932e  seg_pmda..Baselines
0x0004933e  seg_pmda..GetBaseRet
0x0004934e  seg_pmda..BLcut_Float
0x0004935e  seg_pmda..Log2Bweight_Float
0x0004936e  seg_pmda..EventLength
0x0004937e  seg_pmda..HeaderLength
0x0004938e  seg_pmda..AllChsEventLenSum
0x0004938f  seg_pmda..TraceDPMAddr
0x0004939f  seg_pmda..HeaderDPMLevel
0x000493a0  seg_pmda..HeaderDPMAddr
0x000493b0  seg_pmda..HeaderDPMReadPntr
0x000493c0  seg_pmda..HeaderDPMWords
0x000493f0  seg_pmda..ReadOutHeaderChsBM
0x000493f1  seg_pmda..HeaderChsToBeReadBM
0x000493f2  seg_pmda..HeaderChsAlreadyRead
0x000493f3  seg_pmda..ChanNumInEventsQueue
0x00049403  seg_pmda..LastElapsedRunTime
0x00049404  seg_pmda..Fipreg2LoAllChs
0x00049414  seg_pmda..Fipreg2HiAllChs
0x00049424  seg_pmda..Gamma0
0x00049434  seg_pmda..Gamma1
0x00049444  seg_pmda..BaseBinAddress
0x00049445  seg_pmda..TraceStartAddr
0x00049446  seg_pmda..RcdTraceLength
0x00049447  seg_pmda..TransmittedEventsCounter
0x00049448  seg_pmda..ChanCount
0x00049449  seg_pmda..FipBaseAddr
0x0004944a  seg_pmda..Fipreg0Lo
0x0004944b  seg_pmda..Fipreg0Hi
0x0004944c  seg_pmda..Fipreg1Lo
0x0004944d  seg_pmda..Fipreg1Hi
0x0004944e  seg_pmda..Fipreg2Lo
0x0004944f  seg_pmda..Fipreg2Hi
0x00049450  seg_pmda..Fipreg5Lo
0x00049451  seg_pmda..Fipreg5Hi
0x00049452  seg_pmda..Fipreg17Lo
0x00049453  seg_pmda..Fipreg17Hi
0x00049454  seg_pmda..Fipreg22Lo
0x00049455  seg_pmda..Fipreg22Hi
0x00049456  seg_pmda..Fipreg6Lo
0x00049457  seg_pmda..Fipreg6Hi
0x00049458  seg_pmda..Fipreg7Lo
0x00049459  seg_pmda..Fipreg7Hi
0x0004945a  seg_pmda..Fipreg13Lo
0x0004945b  seg_pmda..Fipreg13Hi
0x0004945c  seg_pmda..DACvalue
0x0004945d  seg_pmda..saveOffsetDACs
0x0004946d  seg_pmda..BaseBinAddress
0x0004946e  seg_pmda..TraceStartAddr
0x0004946f  seg_pmda..RcdTraceLength
0x00049470  seg_pmda..RcdTraceFlag
0x00049471  seg_pmda..ComEnergyFlag
0x00049472  seg_pmda..RcdEventLength
0x00049473  seg_pmda..RcdHeaderLength
0x00049474  seg_pmda..EventID
0x00049475  seg_pmda..TimestampLo
0x00049476  seg_pmda..TimestampHiCFD
0x00049477  seg_pmda..extts_lo
0x00049478  seg_pmda..extts_hi
0x00049479  seg_pmda..RangeBadFlag
0x0004947a  seg_pmda..FippiNoTraceRcdFlag
0x0004947b  seg_pmda..Comb_Trace_Rcd_Flag
0x0004947c  seg_pmda..EP_ChanNum
0x0004947d  seg_pmda..Trace_DPM_Level
0x0004947e  seg_pmda..tempstack
0x00049483  seg_pmda..SumX
0x00049493  seg_pmda..SumY
0x000494a3  seg_pmda..SumY2
0x000494b3  seg_pmda..SumXY
0x000494c3  seg_pmda..SumX2
0x000494d3  seg_pmda..SumN
0x0004a000  seg_IOparams..ModNum
0x0004a001  seg_IOparams..ModCSRA
0x0004a002  seg_IOparams..ModCSRB
0x0004a003  seg_IOparams..ModFormat
0x0004a004  seg_IOparams..RunTask
0x0004a005  seg_IOparams..ControlTask
0x0004a006  seg_IOparams..MaxEvents
0x0004a007  seg_IOparams..CoincPattern
0x0004a008  seg_IOparams..CoincWait
0x0004a009  seg_IOparams..SynchWait
0x0004a00a  seg_IOparams..InSynch
0x0004a00b  seg_IOparams..Resume
0x0004a00c  seg_IOparams..SlowFilterRange
0x0004a00d  seg_IOparams..FastFilterRange
0x0004a00e  seg_IOparams..ChanNum
0x0004a00f  seg_IOparams..HostIO
0x0004a01f  seg_IOparams..UserIn
0x0004a02f  seg_IOparams..FastTrigBackplaneEna
0x0004a030  seg_IOparams..CrateID
0x0004a031  seg_IOparams..SlotID
0x0004a032  seg_IOparams..ModID
0x0004a033  seg_IOparams..TrigConfig
0x0004a037  seg_IOparams..U00
0x0004a03e  seg_IOparams..HostRunTimePreset
0x0004a03f  seg_IOparams..PowerUpInitDone
0x0004a040  seg_IOparams..ChanCSRa
0x0004a050  seg_IOparams..ChanCSRb
0x0004a060  seg_IOparams..GainDAC
0x0004a070  seg_IOparams..OffsetDAC
0x0004a080  seg_IOparams..DigGain
0x0004a090  seg_IOparams..SlowLength
0x0004a0a0  seg_IOparams..SlowGap
0x0004a0b0  seg_IOparams..FastLength
0x0004a0c0  seg_IOparams..FastGap
0x0004a0d0  seg_IOparams..PeakSample
0x0004a0e0  seg_IOparams..PeakSep
0x0004a0f0  seg_IOparams..CFDThresh
0x0004a100  seg_IOparams..FastThresh
0x0004a110  seg_IOparams..ThreshWidth
0x0004a120  seg_IOparams..PAFlength
0x0004a130  seg_IOparams..TriggerDelay
0x0004a140  seg_IOparams..ResetDelay
0x0004a150  seg_IOparams..ChanTrigStretch
0x0004a160  seg_IOparams..TraceLength
0x0004a170  seg_IOparams..Xwait
0x0004a180  seg_IOparams..TrigOutLen
0x0004a190  seg_IOparams..EnergyLow
0x0004a1a0  seg_IOparams..Log2Ebin
0x0004a1b0  seg_IOparams..MultiplicityMaskL
0x0004a1c0  seg_IOparams..PSAoffset
0x0004a1d0  seg_IOparams..PSAlength
0x0004a1e0  seg_IOparams..Integrator
0x0004a1f0  seg_IOparams..BLcut
0x0004a200  seg_IOparams..BaselinePercent
0x0004a210  seg_IOparams..FtrigoutDelay
0x0004a220  seg_IOparams..Log2Bweight
0x0004a230  seg_IOparams..PreampTau
0x0004a240  seg_IOparams..Xavg
0x0004a250  seg_IOparams..MultiplicityMaskH
0x0004a260  seg_IOparams..FastTrigBackLen
0x0004a270  seg_IOparams..CFDDelay
0x0004a280  seg_IOparams..CFDScale
0x0004a290  seg_IOparams..ExtTrigStretch
0x0004a2a0  seg_IOparams..VetoStretch
0x0004a2b0  seg_IOparams..ExternDelayLen
0x0004a2c0  seg_IOparams..QDCLen0
0x0004a2d0  seg_IOparams..QDCLen1
0x0004a2e0  seg_IOparams..QDCLen2
0x0004a2f0  seg_IOparams..QDCLen3
0x0004a300  seg_IOparams..QDCLen4
0x0004a310  seg_IOparams..QDCLen5
0x0004a320  seg_IOparams..QDCLen6
0x0004a330  seg_IOparams..QDCLen7
0x0004a340  seg_IOparams..RealTimeA
0x0004a341  seg_IOparams..RealTimeB
0x0004a342  seg_IOparams..RunTimeA
0x0004a343  seg_IOparams..RunTimeB
0x0004a344  seg_IOparams..GSLTtime
0x0004a345  seg_IOparams..NumEventsA
0x0004a346  seg_IOparams..NumEventsB
0x0004a347  seg_IOparams..DSPerror
0x0004a348  seg_IOparams..SynchDone
0x0004a349  seg_IOparams..BufHeadLen
0x0004a34a  seg_IOparams..EventHeadLen
0x0004a34b  seg_IOparams..ChanHeadLen
0x0004a34c  seg_IOparams..UserOut
0x0004a35c  seg_IOparams..AOutBuffer
0x0004a35d  seg_IOparams..LOutBuffer
0x0004a35e  seg_IOparams..AECorr
0x0004a35f  seg_IOparams..LECorr
0x0004a360  seg_IOparams..HardwareID
0x0004a361  seg_IOparams..HardVariant
0x0004a362  seg_IOparams..FIFOLength
0x0004a363  seg_IOparams..FippiID
0x0004a364  seg_IOparams..FippiVariant
0x0004a365  seg_IOparams..DSPrelease
0x0004a366  seg_IOparams..DSPbuild
0x0004a367  seg_IOparams..DSPVariant
0x0004a368  seg_IOparams..U20
0x0004a37f  seg_IOparams..LiveTimeA
0x0004a38f  seg_IOparams..LiveTimeB
0x0004a39f  seg_IOparams..FastPeaksA
0x0004a3af  seg_IOparams..FastPeaksB
0x0004a3bf  seg_IOparams..OverflowA
0x0004a3cf  seg_IOparams..OverflowB
0x0004a3df  seg_IOparams..InSpecA
0x0004a3ef  seg_IOparams..InSpecB
0x0004a3ff  seg_IOparams..UnderflowA
0x0004a40f  seg_IOparams..UnderflowB
0x0004a41f  seg_IOparams..ChanEventsA
0x0004a42f  seg_IOparams..ChanEventsB
0x0004a43f  seg_IOparams..AutoTau
0x0004a44f  seg_IOparams..U30
0x0004a500  seg_Cirbuf..Cirbuf
0x0004d500  seg_dmda.._errno
0x0004d504  seg_dmda..exponential_data
0x0004d519  seg_dmda..exponential_data
0x0004d525  seg_dmda..logs_data
0x0004e000  seg_TransBuf..TransBuf
0x00050000  seg_IObuf..IObuffer
